customer_id,customer_first_name,customer_last_name,customer_email_address
1,Bruce,Jones,[email]
2,Wendy,Smith,[email]
3,William,Penn,[email]
4,Joan,Arc,[email]
5,Albert,Einstein,[email]
6,Marie,Currie,[email]
7,Margaret,Thatcher,[email]
8,John D.,Manchester,John [email]
9,John,Doe,[email]
10,Jane,Same,[email]
11,Tom,Smythe,[email]
12,Kate,Abbott,[email]
13,Bethune,Emily,[email]
14,Ovitt,Joanne,[email]
15,Flower,Daisy,[email]
16,Dumber,Dumb,[email]
17,Ovitt,Samantha,[email]
18,Taylor C.,Bigam,Taylor [email]
19,Dudlee,Dudders,[email]
20,Foster,Dood,[email]
21,Lily,Snyder,[email]
22,Kat,Killinger,[email]
23,Luke,Skywalker,[email]
24,Road,Kill,[email]
25,Derek,Jeter,[email]
26,Pass,Go,[email]
27,Steve,Scuba,[email]
28,Mickey,Mouse,[email]
29,Chris,Jones,[email]
30,Mac,LeMore,[email]
31,Dag,Nabbit,[email]
32,William,Wonka,[email]
33,David,Jones,[email]
34,Santa,Claws,[email]
35,Johnny,Rocket,[email]
36,Michael,Hunt,[email]
37,Easter,Bunny,[email]
38,Smith,Timothy,[email]
39,Arts,Franklin,[email]
40,Caisse,Anna,[email]
41,Olivares,Eric,[email]
42,Sampson,Thomas,[email]
43,James,Boiben,[email]
44,Sally,Jane,[email]
45,Amanda,Fintz,[email]
46,Marc,Bartalone,[email]
47,Brian,Parker,[email]
48,Garth,Fitzgerald,[email]
49,Barbara,Martin,[email]
50,Homer,Reynolds,[email]
51,Nikola,Tesla,[email]
52,Sebastian,Alias,[email]
53,Jake,Johnson,[email]
54,Santa,Clause,[email]
55,Bruce,Jones,[email]
56,Guy,Getdown,[email]
57,Sung,Fugong,[email]
58,John,Brown,[email]
59,Peter,White,[email]
60,Josh,Green,[email]
61,Joan,Jacobs,[email]
62,Jennifer,Atrast,[email]
63,Taylor C.,Bigam,Taylor [email]
64,Dudlee,Dudders,[email]
65,Foster,Dood,[email]
66,Lily,Snyder,[email]
67,Kat,Killinger,[email]
68,Bruce.,Wayne,[email]
69,Peter,Parker,[email]
70,Clark,Kent,[email]
71,Tony,Stark,[email]
72,Agent,Coulson,[email]
73,Oscar,Madison,[email]
74,Brianne,DeVincent,[email]
75,Richard,Teabeau,[email]
76,William,Reynolds,[email]
77,Kennedy,Tran,[email]
78,Alma,Conway,[email]
79,James,Hujjiba,[email]
80,Kile,Aggot,[email]
81,Heirich,Wanger,[email]
82,Zen,Antonitii,[email]
83,Tiala,Sumardar,[email]
84,David,Jones,[email]
85,Santa,Claws,[email]
86,Johnny,Rocket,[email]
87,Michael,Hunt,[email]
88,Easter,Bunny,[email]
89,Smith,Timothy,[email]
90,Arts,Franklin,[email]
91,Caisse,Anna,[email]
92,Olivares,Eric,[email]
93,Sampson,Thomas,[email]
94,Jason,John,[email]
95,Tom,Jane,[email]
96,Billy,Vale,[email]
97,Joey,Laskowski,[email]
98,Your,Name,[email]
99,Luke,Colletti,[email]
100,Bethune,Emily,[email]
101,Ovitt,Joanne,[email]
102,Flower,Daisy,[email]
103,Dumber,Dumb,[email]
104,Ovitt,Samantha,[email]
105,Fakey,McPhoney,[email]
106,John,Mongler,[email]
107,Dude,McBro,[email]
108,Nully,Value,[email]
109,John,Smith,[email]
110,Frank,Tank,[email]
111,Rob,Bob,[email]
112,Sponge,Robert,[email]
113,Tito,Summers,[email]
114,Bo,Messiersontonsingtonellio,[email]
115,Bob,Cross,[email]
116,Will,Samuel,[email]
117,John,Evans,[email]
118,Michelle,Obama,[email]
119,Juan,Sucro,[email]
120,Jonathan,Lobe,[email]
121,Jimmy,Jam,[email]
122,Onetwo,Twoone,[email]
123,Abe,Lincoln,[email]
124,Mega,Man,[email]
125,Luke,Skywalker,[email]
126,Road,Kill,[email]
127,Derek,Jeter,[email]
128,Jesus,Christ,[email]
129,Pass,Go,[email]
130,Peter,Peterson,[email]
131,Jamie,Jamieson,[email]
132,Jordan,Berkowitz,[email]
133,John,Brown,[email]
134,Jessica,Jacket,[email]
135,Jake,Johnson,[email]
136,Santa,Clause,[email]
137,Bruce,Jones,[email]
138,Frank,Canovatchel,[email]
139,Guy,Getdown,[email]
140,Sung,Fugong,[email]
141,Bruce,Wayne,[email]
142,Wonder,Woman,[email]
143,Clark,Kent,[email]
144,Peter,Parker,[email]
145,Mister,Freeze,[email]
146,Barry,White,[email]
147,Jeff,Seid,[email]
148,Mark,Wahlberg,[email]
149,James,Boiben,[email]
150,Aziz,Shavershain,[email]
151,Henry,Quinn,[email]
152,Rick,Grimes,[email]
153,Big,Bird,[email]
154,Sally,Jane,[email]
155,Amanda,Fintz,[email]
156,Marc,Bartalone,[email]
157,Brian,Parker,[email]
158,Steve,Bates,[email]
159,Wallace,Penguinhopper,[email]
160,Jack,Daniels,[email]
161,Anthony,Larosa,[email]
162,Hubert,Bowtie,[email]